,D003110_Colon cancer,D003123_Colon cancer,D055847_Colon cancer,D010510_Periodontal,D016301_Periodontal,D005764_Gastro-oesophageal reflux,D056128_Obesity,D009767_Obesity,D063766_Obesity,D009765_Obesity,D003093_Ulcerative colitis,D003876_Atopic dermatitis,D003877_Eczema,D004485_Eczema,D003876_Eczema,D006967_Allergy,D005512_Allergy,D006255_Allergy,D021183_Allergy,D004342_Allergy,D055963_Asthma,D001249_Asthma,D059366_Asthma,D003550_Cystic fibrosis,D015535_Psoriasis,D011565_Psoriasis,D020345_Necrotizing Enterocolitis,D029424_COPD,D003924_Type 2 diabetes,D003922_Type 1 diabetes,D015179_Colorectal carcinoma,D007669_Kidney stones,D008106_Liver cirrhosis,D008103_Liver cirrhosis,D008105_Liver cirrhosis,D008104_Liver cirrhosis
D003110_Colon cancer,0.9999999999999978,0.30891397943342414,0.1243096647036928,0.1218582912479985,0.09781627447443483,0.2569487820337981,0.0517060040464748,0.3231841586122376,0.15385875514883463,0.6011902686069626,0.5798770017498261,0.44378258857818736,0.5478230897127438,0.17045678100856743,0.44378258857818736,0.5003517597457516,0.1302991301971165,0.0,0.08060168345837071,0.3916425439744221,0.272059327698282,0.6193750353424746,0.45387027179544287,0.30613022789307276,0.3360890263020862,0.6122137341863134,0.39332300371187534,0.5726069076662056,0.6657705843287073,0.5043738298762046,0.778165532442441,0.23417527591918263,0.66478845020211,0.6211220413665941,0.5224449720276009,0.4724623537373327
D003123_Colon cancer,0.308913979433424,0.9999999999999997,0.38736535864730914,0.12657551823221716,0.14068082316967204,0.11743400437730696,0.03222454963485545,0.09843683946585897,0.07050650487767507,0.20278946611036605,0.22534021752375244,0.21659648473166018,0.20837708696857865,0.13279146932508798,0.21659648473166018,0.32742407646581956,0.15467783824730616,0.0,0.05581455721859476,0.2157290355794441,0.142883065038967,0.33289700395809774,0.2850567046730274,0.36379154913603456,0.233627984852702,0.2289286773740397,0.11255937314108726,0.32072566986693546,0.23762272861832892,0.19215086923593339,0.2912080141548257,0.16679340251319896,0.21122875437227154,0.3196873548169646,0.28613467626189865,0.328384057384795
D055847_Colon cancer,0.12430966470369274,0.38736535864730914,1.0,0.0,0.0,0.026028960314767677,0.0,0.018461625854057046,0.03438070820862645,0.07848026822466851,0.09329556203566845,0.06770370530853229,0.06839121120539741,0.0,0.06770370530853229,0.06335716010580879,0.0,0.0,0.0,0.07513913622228602,0.023224433809720592,0.1003155367801735,0.06682724498038546,0.039420826399272184,0.05892556509887896,0.14470719035407653,0.015246311791544941,0.11013643340918164,0.06684847767323797,0.012012499502607455,0.11605785540686406,0.05083285677753489,0.06204839925416167,0.10166571355506979,0.07216878364870323,0.08006407690254357
D010510_Periodontal,0.12185829124799852,0.12657551823221716,0.0,1.0000000000000002,0.21170244960998527,0.14458880781356395,0.2182178902359924,0.06836857716066644,0.12732140281584609,0.1307854975642906,0.13436096574786485,0.1504354828889203,0.13568133853231432,0.08992359739952711,0.1504354828889203,0.140777597497117,0.2618614682831909,0.0,0.12598815766974242,0.16695677422593647,0.19351482864188882,0.16041896955823534,0.13611401455358346,0.2189795605805436,0.14547859349066158,0.17225077552896442,0.09880739332808096,0.1733430904047186,0.12377932853816072,0.17794261580834816,0.11376920675876957,0.14118624160050353,0.10914674485760863,0.14118624160050353,0.12249473587652789,0.1235415527768502
D016301_Periodontal,0.09781627447443485,0.14068082316967206,0.0,0.21170244960998527,1.0000000000000002,0.18748505440195307,0.08084520834544431,0.07598742512162747,0.03537745688386125,0.11305774168193607,0.1280004551135384,0.15326638363500622,0.10053425106778416,0.06662966046527696,0.15326638363500622,0.15646555176182805,0.242535625036333,0.0,0.0,0.17009857327257022,0.1433864714077054,0.09383985068515126,0.13752933555729518,0.2028184785787092,0.2223243229499719,0.12763068894345514,0.09412995243209424,0.13599534601668092,0.09935830094572116,0.1359683601356698,0.098347980690817,0.07845986714489121,0.08938618653254832,0.10461315619318831,0.1485221314465012,0.15103963500479967
D005764_Gastro-oesophageal reflux,0.2569487820337981,0.11743400437730697,0.026028960314767677,0.14458880781356395,0.18748505440195304,0.9999999999999998,0.14724203476646203,0.21624161701560288,0.19329712334408414,0.2720956036433476,0.3108334696666061,0.32355039596603097,0.26091943964644754,0.12135149359484222,0.32355039596603097,0.3324627948197766,0.17669044171975445,0.0,0.06375767130633384,0.33796113318417115,0.4896513714325944,0.2819997855870214,0.33188585939857684,0.18469496266596025,0.44172610429938614,0.23729439604423086,0.2571559776805161,0.30444745393915357,0.24011949939938948,0.31517425581721215,0.2334951188682021,0.23816275411477045,0.23256796633652654,0.23419337487952427,0.2930426312669156,0.2625820697221865
D056128_Obesity,0.051706004046474796,0.03222454963485545,0.0,0.2182178902359924,0.08084520834544431,0.14724203476646203,1.0,0.026108681666265246,0.09724332766526303,0.08879028776160358,0.04397994971335425,0.11489699792428519,0.08290266722896782,0.0,0.11489699792428519,0.10752066611409405,0.0,0.0,0.19245008972987526,0.10626278551055636,0.1313772370885724,0.10317643100455157,0.07560639694983236,0.0,0.027777777777777776,0.05847053462046862,0.06468462273531508,0.09345386270319954,0.06302534916632543,0.10192943828752511,0.05792844463634922,0.21566554640687682,0.07019975019902085,0.09585135395861191,0.051031036307982884,0.11322770341445955
D009767_Obesity,0.3231841586122375,0.09843683946585897,0.018461625854057046,0.06836857716066644,0.07598742512162747,0.21624161701560285,0.026108681666265246,1.0,0.12567530676594352,0.4042356643402742,0.49604767492218593,0.3329788148968318,0.2727243978436455,0.05379454856452489,0.3329788148968318,0.33686674129412086,0.12532167199807318,0.0,0.022610781582306734,0.2546881978196749,0.25468391975442034,0.4333651703279639,0.3419926153695618,0.18339868205595664,0.20234228291355572,0.28509041643020766,0.3394548749634598,0.252535565211372,0.3875173172870139,0.4630563266606186,0.3221487232520825,0.2195989808032138,0.31753657279533,0.32658309965606147,0.275797087987403,0.17737356385502515
D063766_Obesity,0.15385875514883465,0.07050650487767507,0.03438070820862645,0.12732140281584609,0.03537745688386125,0.19329712334408414,0.09724332766526303,0.12567530676594352,1.0,0.20398446446871019,0.20528431971251995,0.1675944962535947,0.19348154960809882,0.0,0.1675944962535947,0.21956901468012405,0.058345996599157825,0.0,0.21053798026662976,0.17670023147745484,0.21558757017309182,0.12980477711963492,0.13233991737928485,0.10978059031187991,0.10939874362342092,0.20469129684700815,0.11322266334397503,0.15676393921944748,0.1562842643450643,0.19328317643953524,0.1478703114764284,0.22020637165119514,0.16511493620069378,0.19399132740700523,0.17864740025262413,0.09909574797525761
D009765_Obesity,0.6011902686069623,0.20278946611036608,0.07848026822466853,0.1307854975642906,0.11305774168193604,0.2720956036433476,0.08879028776160358,0.4042356643402744,0.2039844644687102,0.9999999999999991,0.5623189042736997,0.4896834004147995,0.5244678071618472,0.169223440501391,0.4896834004147995,0.5065765913135418,0.13984470322452566,0.0,0.105730136614959,0.4203338521857095,0.3018324620110856,0.6106422388468844,0.4474709878514328,0.2979288019363215,0.36903463350916504,0.5548539166649895,0.4178298958820109,0.5445428206214383,0.6715246666504298,0.5616869842393423,0.6413280700839328,0.27646377305272785,0.677552667778825,0.5756669906422603,0.4961511136421714,0.46371862700884164
D003093_Ulcerative colitis,0.5798770017498255,0.22534021752375247,0.09329556203566843,0.13436096574786482,0.12800045511353839,0.31083346966660597,0.04397994971335424,0.49604767492218615,0.2052843197125199,0.5623189042736989,1.0,0.5684809714791108,0.5177398292882782,0.2295622064123303,0.5684809714791108,0.6407460977383902,0.18471578879608785,0.0,0.050783671611902566,0.4458454092850079,0.3640117496799945,0.6296050767967163,0.5461584392652558,0.3641010273282307,0.45812447618077334,0.6075242394608711,0.3840515714420705,0.5055418304112677,0.5917903351748383,0.6477720518932929,0.5299195370725285,0.26083639686163146,0.5534131309430017,0.5548701533238342,0.6216828477487873,0.5403027342024275
D003876_Atopic dermatitis,0.44378258857818736,0.21659648473166027,0.0677037053085323,0.15043548288892034,0.1532663836350062,0.32355039596603097,0.1148969979242852,0.3329788148968319,0.16759449625359474,0.4896834004147997,0.5684809714791114,1.0000000000000004,0.5453215692140236,0.2761905375405955,1.0000000000000004,0.6485745919447639,0.22979399584857046,0.0,0.18242348487183138,0.45418503171994806,0.36227640328953686,0.513455055626427,0.43651913867873066,0.2978532591127529,0.45001324187011715,0.6096665672139748,0.43105999992085503,0.46976861176988577,0.4797443010675681,0.5475073169743944,0.4259714805209402,0.25398806933797036,0.4295006844420444,0.47080715291916464,0.5423564407296003,0.5268856897694011
D003877_Eczema,0.5478230897127436,0.20837708696857876,0.0683912112053974,0.1356813385323143,0.10053425106778416,0.2609194396464475,0.08290266722896783,0.27272439784364566,0.1934815496080988,0.5244678071618472,0.5177398292882787,0.5453215692140235,1.0000000000000004,0.28468892808553814,0.5453215692140235,0.5348250001856222,0.1575150677350389,0.0,0.13162566241325205,0.4466400451424456,0.28998680966807794,0.5725566887218343,0.39018125492789696,0.29463844558362945,0.3661534469279414,0.5471461295911902,0.47190244230422973,0.5074661285018978,0.6034839829008821,0.4732124489784334,0.5762907082534738,0.2950076089376268,0.5903405386679246,0.539357345633439,0.5119036915881999,0.5115848846411719
